Game Turn, Player, BY TYPE: Tiles, Buildings, Districts, Population, Outgoing Trade Routes, TOURISM, Diplo Victory, BALANCE: Favor, LIFETIME: Favor, CO2 Per Turn
1, CIVILIZATION_VATICAN_CITY, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_LA_VENTA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_ANTIOCH, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_AYUTTHAYA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_PRESLAV, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_FEZ, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_YEREVAN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_MEXICO_CITY, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_INDIA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_POLAND, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_MAPUCHE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_CANADA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_ROME, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_JAPAN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_VATICAN_CITY, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_LA_VENTA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_ANTIOCH, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_AYUTTHAYA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_PRESLAV, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_FEZ, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_YEREVAN, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_MEXICO_CITY, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_INDIA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_POLAND, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_MAPUCHE, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_CANADA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_ROME, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_JAPAN, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_VATICAN_CITY, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_LA_VENTA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_ANTIOCH, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_AYUTTHAYA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_PRESLAV, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_FEZ, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
